0.40733,0.66173,0.62945,0,0,0,4.7348,58.386,50.991,1.019,0.68084,0.0051342,0.066322,0.0036511,0.020012,1,1.6161e-11,6.1305e-11,0.23746,0.60169,0.48115,0.030603,1.5163e-11,0.35017,1,0.17034,1,2.3085e-11,0.70928,1,0.94897,0.90572,0.089379,0.53532,0.0086391,9.1482e-11,0.0089193,1,8.0071e-12,0.092468,0.0085652,0.058642
0.16047,-0.56177,0.81158,0,0,0,4.0261,-74.058,35.749,-1.2925,0.94686,0.0058858,0.091746,0.009061,0.040116,1,3.4587e-17,1.2447e-16,0.22564,0.64884,0.46782,0.0045762,3.4407e-17,0.39245,1,0.18558,1,4.9343e-17,0.68617,1,0.92462,0.89235,0.19975,0.53945,0.0053091,1.9381e-16,0.005638,1,1.7146e-17,0.19509,0.32762,0.035382
-0.24986,0.61726,-0.74603,0,0,0,2.5922,-67.963,138.25,1.9554,-0.84207,1.5832e-09,2.729e-08,6.6228e-10,0.23292,0.41854,0.40673,0.12587,5.5381e-10,4.191e-11,9.4656e-10,0.079542,0.03585,0.10941,0.45775,1.3555e-08,0.51478,0.035026,1,0.50919,1.1707e-09,1,1,1,1.4327e-10,0.19568,8.7836e-11,0.81219,0.57675,0.10499,0.051817,0.039297
-0.55355,-0.10032,0.82675,0,0,0,5.1456,10.272,34.234,-2.9623,0.97331,0.0099727,0.24408,0.01187,0.11543,1,2.3576e-16,6.6765e-16,0.36126,0.75997,0.46812,0.17125,2.3983e-16,0.67442,1,0.37591,1,3.5972e-16,0.32264,1,0.83205,0.84706,0.4131,0.32672,0.0082945,6.5862e-16,0.059486,1,1.2315e-16,0.30545,0.1256,0.293
0.48749,0.83203,0.26472,0,0,0,7.5201,59.634,74.65,1.0408,0.26791,2.7343e-14,2.8667e-13,6.5e-14,0.022287,1,2.1567e-12,3.2122e-13,9.3037e-13,0.52319,1.1031e-11,1.9113e-13,0.087216,0.15977,0.75214,6.5945e-13,1,3.0552e-13,1,1,1,1,2.3213e-13,0.73522,3.7369e-14,5.4735e-13,9.7249e-14,1,8.9935e-12,3.162e-13,9.6362e-14,2.1061e-13
-0.47568,-0.35473,-0.80492,0,0,0,2.3734,36.713,143.6,-2.5008,-0.93554,1.4441e-14,3.3189e-13,3.8579e-15,0.231,0.29769,0.41721,0.15525,3.5334e-15,2.612e-16,5.9625e-15,0.079168,0.02162,0.089818,0.45618,1.0527e-13,0.50625,0.026398,1,0.50316,4.959e-15,1,1,1,8.7729e-16,0.23426,5.1964e-16,0.77386,0.58234,0.18682,0.16776,0.05082
-0.072986,0.89354,-0.443,0,0,0,4.4193,-85.33,116.3,1.6523,-0.45895,9.962e-12,4.1915e-10,2.0147e-12,0.24099,0.80078,0.32604,0.052931,1.8442e-12,1.3982e-13,3.1608e-12,0.081109,0.046463,0.26636,0.2969,4.6494e-11,0.45923,0.028795,1,0.48203,4.1041e-12,1,1,1,4.6212e-13,0.08904,2.8854e-13,0.9178,0.57231,0.0377,0.012227,0.036999
-0.56436,-0.82019,0.093763,0,0,0,53.349,55.468,84.62,-2.1735,0.093901,0.71684,6.2448e-10,1,0.36491,1.5972e-09,1,1,8.4865e-10,0.84209,2.8968e-09,9.0578e-11,4.9302e-10,0.93678,1,1.7216e-09,1,0.16472,1.1113e-10,1,1,1,1,1.0063e-10,9.7616e-11,1,6.3788e-11,5.6509e-10,0.55722,1,1,1
-0.15036,-0.37436,0.91501,0,0,0,3.9561,68.117,23.792,-1.9527,1.1555,0.01784,0.16388,0.010877,0.0657,1,5.3018e-17,1.9206e-16,0.31761,0.68429,0.47098,0.037316,5.4935e-17,0.49421,1,0.29989,1,8.2694e-17,0.50163,1,0.86582,0.84594,0.30333,0.4462,0.02133,2.9904e-16,0.0084118,1,2.6273e-17,0.27618,0.1479,0.10416
-0.0042752,-0.3681,0.92978,0,0,0,3.7228,89.335,21.6,-1.5824,1.1938,0.016034,0.13864,0.01046,0.057217,1,4.9607e-17,1.7954e-16,0.28204,0.669,0.46635,0.020087,5.2346e-17,0.45155,1,0.26119,1,8.0355e-17,0.57638,1,0.88382,0.85982,0.27889,0.48218,0.013577,2.7951e-16,0.0061716,1,2.4587e-17,0.26777,0.16688,0.075112
-0.69385,0.22284,-0.68477,0,0,0,2.8259,-17.805,133.22,2.8308,-0.75429,6.013e-16,9.9223e-15,2.5564e-16,0.28279,0.6724,0.46191,0.17804,2.1473e-16,1.6281e-17,3.6747e-16,0.089231,0.077471,0.11077,0.45108,5.1672e-15,0.49224,0.072293,1,0.49555,4.6879e-16,1,1,1,5.5375e-17,0.26314,3.4057e-17,0.75083,0.58275,0.27424,0.17369,0.1269
0.2921,0.16984,0.94119,0,0,0,3.4068,30.176,19.748,0.52667,1.2261,0.01286,0.099104,0.010227,0.035825,1,1.6422e-12,5.9556e-12,0.23382,0.63643,0.46228,0.021772,1.6813e-12,0.39486,1,0.20421,1,2.4674e-12,0.66043,1,0.91862,0.88655,0.17493,0.50992,0.0080833,9.2704e-12,0.0058937,1,8.1377e-13,0.17341,0.11132,0.061699
0.053337,0.40143,0.91433,0,0,0,3.7594,82.432,23.889,1.4387,1.1539,0.0067277,0.11708,0.013741,0.020443,1,1.1012e-14,3.9965e-14,0.26315,0.64895,0.46135,0.12329,1.1292e-14,0.46439,1,0.24124,1,1.6551e-14,0.50371,1,0.91166,0.89661,0.0074761,0.41636,0.01966,6.2196e-14,0.013459,1,5.4574e-15,0.00026723,0.15843,0.1555
0.85501,-0.51778,-0.029249,0,0,0,3.1603,-31.199,91.676,-0.54452,-0.029253,1.5876e-17,1.866e-16,3.6158e-17,0.0039907,2.4889e-16,1.4012e-14,9.1278e-16,7.6614e-16,0.14471,1,3.8961e-17,3.7825e-17,0.029717,2.0117e-14,4.1978e-16,0.041859,4.0745e-17,1,1,1,0.88158,1.5677e-16,1,1.4097e-17,1.5859e-15,1.0355e-17,1,6.6678e-14,3.9773e-16,0.53642,6.9341e-17
0.46026,0.65382,0.60056,0,0,0,4.8281,54.856,53.09,0.95742,0.6442,0.0043747,0.054957,0.0039294,0.01636,1,1.4131e-11,5.5651e-11,0.22403,0.59591,0.48094,0.017203,1.3662e-11,0.3282,1,0.15368,1,2.0464e-11,0.73947,1,0.9585,0.91745,0.080772,0.56776,0.0069556,8.2816e-11,0.0064493,1,7.1037e-12,0.083638,0.014887,0.045307
0.32001,-0.62017,-0.71623,0,0,0,2.4051,-62.706,135.74,-1.0944,-0.79838,3.8213e-17,4.519e-16,7.1068e-17,0.11774,6.3955e-16,3.5333e-14,2.3388e-15,2.2906e-16,1.9726e-17,4.457e-16,9.8652e-17,9.6635e-17,0.13939,2.5553e-14,9.0769e-16,6.4095e-14,1.04e-16,1,1.0359e-13,0.16828,1,0.57582,1,2.3395e-17,4.0698e-15,1.6118e-17,1,0.32961,1.0162e-15,0.37876,1.7739e-16
-0.95916,-0.23565,-0.15648,0,0,0,12.707,13.803,99.002,-2.9007,-0.15712,2.6767e-11,4.1903e-10,1.0031e-11,0.6594,1,0.438,0.13682,8.1417e-12,6.1627e-13,1.391e-11,0.35641,0.014423,7.4205e-10,0.29984,2.0595e-10,0.33252,1,0.80596,0.37591,1.7379e-11,1,1,1,2.1251e-12,0.22905,1.2949e-12,0.81876,0.86004,1,1,1
0.5554,-0.013491,0.83147,0,0,0,3.5269,-1.3915,33.75,-0.024286,0.98175,0.0029725,0.038683,0.0036425,0.018414,1,3.8243e-11,1.3772e-10,0.1027,0.6207,0.42417,0.0020744,3.7782e-11,0.31562,1,0.081561,1,5.3013e-11,0.83245,1,0.9683,0.95495,0.095156,0.60154,0.0025795,2.1445e-10,0.0023517,1,1.8965e-11,0.098722,0.26598,0.016461
0.71552,0.38274,0.58441,0,0,0,4.4153,28.143,54.238,0.49119,0.62416,7.8391e-15,8.1074e-14,1.8599e-14,1.7818e-14,0.79066,7.4162e-14,1.9661e-13,2.5627e-13,0.60218,6.0688e-13,2.1107e-14,3.0358e-14,0.19984,1,1.8219e-13,1,3.4747e-14,1,1,1,1,0.052421,0.64335,8.2266e-15,3.1559e-13,6.7344e-15,1,3.9842e-14,3.0264e-13,0.17842,6.5867e-14
-0.36899,0.13896,0.91898,0,0,0,4.2607,-20.636,23.222,2.7814,1.1655,0.020301,0.17351,0.010227,0.072359,1,2.161e-10,7.7148e-10,0.33101,0.70628,0.4731,0.11186,2.1766e-10,0.58915,1,0.31612,1,3.2031e-10,0.3898,1,0.86721,0.85713,0.26511,0.35647,0.035093,1.203e-09,0.03823,1,1.0674e-10,0.22714,0.064772,0.16882
0.74476,0.59018,0.31148,0,0,0,5.2428,38.395,71.851,0.67012,0.31675,8.3453e-12,8.7695e-11,1.9898e-11,1.75e-11,0.15127,1.0009e-09,1.3848e-10,2.89e-10,0.48238,3.8063e-09,2.5373e-11,1.6935e-10,0.030739,0.56278,2.0369e-10,1,9.6825e-11,1,1,1,1,0.14165,0.86646,9.1721e-12,2.4593e-10,8.4128e-12,1,2.1946e-09,2.1519e-10,1.0266e-10,7.1482e-11
0.36056,-0.088005,-0.92858,0,0,0,1.9625,-13.717,158.21,-0.2394,-1.1906,7.0914e-11,8.3755e-10,1.3202e-10,0.14858,1.1876e-09,6.881e-08,4.3216e-09,4.2629e-10,3.675e-11,8.3023e-10,1.8302e-10,1.7961e-10,0.15501,4.8323e-08,1.6838e-09,4.408e-08,1.9332e-10,1,1.7769e-08,0.054465,1,0.7752,1,4.3471e-11,7.5176e-09,2.9969e-11,1,0.35898,1.8869e-09,0.20513,3.2957e-10
0.71554,0.020841,0.69826,0,0,0,3.8402,1.6683,45.713,0.029118,0.77296,2.8881e-15,2.997e-14,6.8403e-15,2.4167e-14,0.8277,2.0731e-14,5.9654e-14,9.4505e-14,0.61223,3.4501e-12,7.0663e-15,8.9041e-15,0.22217,1,6.6951e-14,1,1.0773e-14,1,1,1,1,0.034144,0.61883,2.7741e-15,9.5103e-14,2.2199e-15,1,1.1083e-14,1.141e-13,0.31096,2.3232e-14
0.077408,-0.49052,0.86799,0,0,0,3.8796,-81.032,29.775,-1.4143,1.0511,0.01001,0.12361,0.013355,0.05131,1,2.908e-17,1.0584e-16,0.26957,0.66043,0.46685,0.0035598,2.9969e-17,0.42223,1,0.23747,1,4.48e-17,0.61846,1,0.89729,0.87149,0.2595,0.52228,0.0085264,1.644e-16,0.0053482,1,1.4429e-17,0.2508,0.2339,0.051984
0.38327,-0.85166,0.35747,0,0,0,5.5209,-65.771,69.055,-1.1479,0.36556,8.3957e-16,8.8189e-15,2.0038e-15,2.2068e-15,2.0691e-14,2.7796e-13,7.0461e-14,2.9155e-14,0.51703,4.5469e-13,2.0749e-15,3.0878e-15,0.05627,0.54468,2.0556e-14,1,3.3312e-15,1,1,1,1,0.1205,0.80444,8.1995e-16,1.2196e-13,6.4204e-16,1,2.2384e-13,3.2781e-14,0.56771,5.7162e-15
0.58145,-0.62944,0.51548,0,0,0,4.421,-47.27,58.97,-0.82502,0.54157,7.7917e-16,8.1835e-15,1.8596e-15,2.0508e-15,2.0078e-14,4.9993e-13,5.3933e-14,2.7043e-14,0.56603,4.1636e-13,1.9258e-15,2.7361e-15,0.039282,0.82716,1.9068e-14,1,2.9684e-15,1,1,1,1,0.16822,0.75845,7.6088e-16,9.3506e-14,5.958e-16,1,1.4877e-12,3.0368e-14,0.36878,5.3007e-15
0.7537,0.44214,0.48626,0,0,0,4.8098,30.397,60.905,0.53053,0.50781,8.4159e-12,8.9497e-11,1.9536e-11,2.2189e-11,0.20387,1.6111e-11,5.3229e-11,2.8815e-10,0.58164,4.2403e-09,1.7498e-11,1.0588e-11,0.049557,1,2.0646e-10,1,1.3626e-11,1,1,1,1,0.17881,0.74131,7.4025e-12,8.4539e-11,5.1893e-12,1,8.0928e-12,3.5034e-10,0.007415,4.7547e-11
-0.78922,0.57505,-0.21555,0,0,0,9.4742,-36.078,102.45,2.5119,-0.21725,1.1287e-16,2.4159e-15,4.8633e-17,0.57842,0.8909,0.16041,0.10597,4.1762e-17,3.1466e-18,7.121e-17,0.14667,0.55501,0.030587,0.39982,1.0436e-15,0.45012,0.22481,1,0.4507,8.262e-17,1,1,1,1.0688e-17,0.15973,6.5136e-18,0.86182,0.81845,0.7669,0.26815,0.99202
-0.058905,0.9486,0.31096,0,0,0,12.131,-86.447,71.883,1.6328,0.3162,2.4944e-14,2.5739e-13,5.9305e-14,0.04756,1,8.3307e-13,3.184e-13,8.1469e-13,0.60831,4.4e-12,3.1856e-13,0.019062,0.61478,1,5.8239e-13,1,9.9188e-12,1,1,1,1,1.8627e-13,0.10789,3.8603e-14,5.5738e-13,0.29517,1,6.0412e-13,2.4974e-13,7.0931e-14,2.1548e-13
0.2331,-0.71637,-0.65763,0,0,0,2.6333,-71.975,131.12,-1.2562,-0.71766,1.6291e-17,1.9267e-16,3.0299e-17,0.12318,2.7231e-16,1.616e-14,9.9474e-16,9.7663e-17,8.4102e-18,1.9004e-16,4.2055e-17,4.1231e-17,0.1463,1.0802e-14,3.8704e-16,1.6294e-14,4.4377e-17,1,1.0641e-14,0.15169,1,0.60453,1,9.9738e-18,1.7308e-15,6.8714e-18,1,0.34002,4.3332e-16,0.39989,7.5627e-17
-0.82784,0.38061,0.41209,0,0,0,17.076,-24.691,65.664,2.7107,0.42475,0.020921,0.10423,0.084663,0.33924,2.8725e-15,9.4401e-17,4.5431e-16,0.21916,0.96271,0.4925,0.048935,1.6869e-16,1,1,0.2244,1,0.14461,0.041275,1,0.96252,0.96855,0.88351,0.060335,0.029656,9.1052e-16,0.64557,7.9952e-16,4.61e-17,0.33202,0.13189,0.60004
0.29721,-0.18693,-0.93633,0,0,0,1.9624,-32.167,159.44,-0.56142,-1.212,3.2229e-17,3.8046e-16,6.0025e-17,0.15526,5.3957e-16,2.8881e-14,1.9816e-15,1.9393e-16,1.6723e-17,3.7778e-16,8.314e-17,8.1687e-17,0.16158,2.1532e-14,7.6529e-16,3.6424e-14,8.7923e-17,1,5.1284e-14,0.032444,1,0.8135,1,1.9764e-17,3.4473e-15,1.3627e-17,1,0.36935,8.5823e-16,0.20708,1.4982e-16
0.37163,0.81415,-0.44615,0,0,0,4.0941,65.465,116.5,1.1426,-0.46246,8.5742e-13,9.7229e-12,1.537e-12,0.14071,0.23532,2.1496e-10,1.6017e-11,4.0651e-12,3.4544e-13,7.748e-12,4.5161e-12,8.1549e-12,0.17931,1.7644e-10,1.9309e-11,1.4643e-09,6.7153e-12,1,2.0217e-09,0.092401,1,0.70783,1,5.6897e-13,2.7855e-11,4.8856e-13,1,0.33043,1.198e-11,4.2592e-12,5.6025e-12
-0.036354,0.41813,-0.90766,0,0,0,2.1157,-85.031,155.18,1.6575,-1.1377,2.0219e-14,3.1243e-13,8.0098e-15,0.20024,0.083075,0.34556,0.063368,6.786e-15,5.1243e-16,1.1587e-14,0.073191,0.0081773,0.12168,0.369,1.6569e-13,0.49799,0.0087345,1,0.50145,1.4065e-14,1,1,1,1.7416e-15,0.10375,1.0663e-15,0.90196,0.55744,0.045847,0.05048,0.014889
0.36142,0.46922,-0.80574,0,0,0,2.3269,52.394,143.68,0.91445,-0.93692,1.2502e-15,1.108e-14,2.8474e-15,0.16191,2.5043e-14,1.2915e-12,9.1624e-14,1.207e-14,1.1766e-15,2.5835e-14,2.8299e-15,3.8072e-15,0.15717,9.9015e-13,2.766e-14,6.3506e-12,4.098e-15,1,1.6971e-12,0.0013766,1,0.86859,1,9.7344e-16,1.5927e-13,7.2796e-16,1,0.3659,3.9848e-14,0.07278,6.9681e-15
0.50044,0.57538,0.64692,0,0,0,4.4655,48.985,49.691,0.85494,0.70353,0.0045169,0.054299,0.0057749,0.012946,1,1.2517e-14,4.5507e-14,0.20562,0.5962,0.47579,0.0059713,1.2918e-14,0.3213,1,0.14402,1,1.8898e-14,0.75107,1,0.95866,0.92174,0.067335,0.57533,0.0062883,7.0778e-14,0.0053417,1,6.2051e-15,0.044605,0.069391,0.040264
0.62745,-0.67415,0.38966,0,0,0,4.1214,-47.055,67.067,-0.82126,0.40026,2.1451e-13,2.2538e-12,5.1161e-13,5.8406e-13,6.1887e-12,3.598e-11,1.4575e-11,7.4402e-12,0.46805,1.0858e-10,5.3227e-13,7.2666e-13,0.041568,0.36306,5.2371e-12,1,7.8084e-13,1,1,1,1,0.11037,0.8706,2.0876e-13,2.5139e-11,1.635e-13,1,1.539e-11,8.2162e-12,0.45267,1.4392e-12
-0.8164,-0.44685,-0.3658,0,0,0,5.2565,28.694,111.46,-2.6408,-0.37449,1.2809e-09,2.0445e-08,5.5504e-10,0.35914,0.67411,0.4398,0.26454,4.7071e-10,3.5745e-11,8.0482e-10,0.10407,0.13811,0.08901,0.3739,1.1263e-08,0.40109,0.1062,1,0.43753,1.026e-09,1,1,1,1.2055e-10,0.34776,7.4245e-11,0.70153,0.60831,0.48687,0.3991,0.40764
-0.4138,-0.13405,0.90044,0,0,0,4.4095,17.95,25.783,-2.8283,1.1208,0.0046326,0.21688,0.023851,0.09289,1,3.8508e-17,1.3454e-16,0.35702,0.72573,0.46951,0.11829,3.9391e-17,0.59624,1,0.36485,1,5.7699e-17,0.37788,1,0.84604,0.84913,0.35793,0.38325,0.027742,2.0825e-16,0.027688,1,1.9096e-17,0.28758,0.092871,0.21554
0.22364,0.28814,-0.93111,0,0,0,2.0355,52.184,158.61,0.91078,-1.1974,5.4131e-11,0.12968,6.0229e-11,0.17564,6.1285e-10,4.3408e-08,2.4128e-09,1.0934e-10,7.5934e-12,1.7963e-10,9.3786e-10,8.5016e-11,0.179,3.4053e-08,2.8278e-09,3.1104e-07,9.1292e-11,1,1.3101e-07,2.6934e-10,1,0.94825,1,1.8413e-11,4.3184e-09,1.0549e-11,1,0.39251,9.0129e-10,0.074795,1.5361e-10
0.59854,-0.79167,-0.12251,0,0,0,3.7756,-52.909,97.037,-0.92343,-0.12282,1.7463e-17,2.0526e-16,3.9772e-17,0.011674,2.7353e-16,1.0815e-14,1.0113e-15,8.4272e-16,0.073531,1,4.2855e-17,4.1659e-17,0.042039,1.3019e-14,4.6174e-16,1.1083e-13,4.486e-17,1,0.3147,1,0.8135,1.7243e-16,1,1.5506e-17,1.7584e-15,1.139e-17,1,3.1855e-14,4.3747e-16,0.67032,7.6269e-17
-0.69957,-0.67415,-0.23688,0,0,0,8.0216,43.94,103.7,-2.3747,-0.23916,5.1464e-10,7.3758e-09,2.2485e-10,0.38911,0.669,0.10736,0.33731,1.8818e-10,1.4238e-11,3.2144e-10,0.10989,0.13368,0.083709,0.42747,4.5644e-09,0.40852,0.13645,1,0.4125,3.9553e-10,1,1,1,4.9018e-11,0.40556,2.9844e-11,0.66828,0.83255,0.55019,0.61802,0.51973
-0.50215,0.68253,0.53103,0,0,0,9.0493,-53.657,57.925,2.2051,0.55982,0.013822,0.16296,0.023373,0.1066,1,7.7955e-15,2.8298e-14,0.38606,0.73503,0.52446,0.11545,7.9696e-15,0.87054,1,0.30369,1,1.1678e-14,0.24123,1,0.89958,0.87859,0.24883,0.18169,0.0094466,4.4101e-14,0.26855,1,3.8637e-15,0.20956,0.055987,0.19735
-0.80432,-0.067114,0.5904,0,0,0,9.4102,4.7698,53.815,-3.0583,0.63155,0.028116,0.27827,0.059102,0.20921,1,2.4554e-13,8.8079e-13,0.40015,0.89507,0.49018,0.16834,2.4884e-13,1,1,0.40333,1,3.632e-13,0.16383,1,0.8623,0.8939,0.6802,0.19647,0.0077985,1.3722e-12,0.2221,0.87411,1.2172e-13,0.42638,0.19156,0.46103
-0.63589,0.45105,-0.62625,0,0,0,3.1042,-35.349,128.77,2.5246,-0.67674,1.3314e-09,3.8261e-08,5.8721e-10,0.29085,0.68739,0.43328,0.15764,4.9546e-10,3.791e-11,8.5252e-10,0.090796,0.097269,0.10241,0.4598,1.2112e-08,0.50093,0.089439,1,0.4996,1.1836e-09,1,1,1,1.258e-10,0.24094,7.8789e-11,0.77236,0.59763,0.20486,0.16912,0.13875
0.88805,0.4593,-0.020471,0,0,0,4.0147,27.348,91.173,0.47731,-0.020473,1.9952e-12,2.3451e-11,4.544e-12,3.2232e-12,5.2064e-11,1.9509e-09,1.9165e-10,9.6285e-11,0.15266,1,5.29e-12,7.9166e-12,0.0028069,2.5659e-09,5.2754e-11,0.21192,8.525e-12,1,1,1,0.88413,0.015738,1,2.0178e-12,3.332e-10,1.4869e-12,1,5.1338e-09,8.3194e-11,0.25325,1.4504e-11
0.06294,0.99207,-0.10883,0,0,0,15.231,86.37,96.248,1.5074,-0.10904,5.5527e-15,6.07e-14,9.6405e-15,0.19095,1,6.943e-13,3.6118e-14,2.2162e-14,1.8691e-15,4.1732e-14,0.30675,0.48196,3.2977e-14,4.2416e-13,1.1945e-13,5.9749e-12,7.3264e-14,1,8.5313e-12,0.71912,1,0.12744,1,4.0328e-15,6.2844e-14,4.8288e-15,1,0.16039,5.3216e-14,1.4058e-14,5.9278e-14
0.68326,0.66898,0.29263,0,0,0,5.7582,44.395,72.985,0.77484,0.29697,1.6064e-13,1.6875e-12,3.8301e-13,3.2226e-13,0.40061,8.9482e-12,4.0879e-12,5.559e-12,0.48597,8.0256e-11,5.5867e-13,1.666e-12,0.086937,0.56315,3.9211e-12,1,1.4727e-12,1,1,1,1,0.094135,0.83568,1.8897e-13,7.0537e-12,1.968e-13,1,9.3685e-13,3.7212e-12,1.416e-12,1.5854e-12
0.36637,0.83093,0.41873,0,0,0,6.8173,66.207,65.246,1.1555,0.43205,0.00093627,0.010594,0.0014986,0.0073139,1,2.4677e-13,8.959e-13,0.071043,0.58757,0.37359,0.017007,2.5274e-13,0.33281,1,0.043082,1,3.7101e-13,0.88284,1,0.99275,0.98354,0.0070524,0.54065,0.0019045,1.3945e-12,0.057646,1,1.2229e-13,0.009213,0.0076512,0.011033
0.05429,0.85883,0.50937,0,0,0,6.7626,86.383,59.378,1.5077,0.53446,0.0045374,0.057962,0.0047458,0.030756,1,1.0688e-10,3.8825e-10,0.2258,0.61791,0.4865,0.063616,1.0917e-10,0.49538,1,0.15897,1,1.6065e-10,0.64468,1,0.95471,0.9196,0.059491,0.39121,0.0069192,6.0408e-10,0.11272,1,5.2973e-11,0.058542,0.01207,0.056027
