-0.46326,0.62384,0.62945,0,0,0,7.8173,-53.403,50.991,2.2095,0.68084,0.012455,0.17578,0.01471,0.092588,1,9.0693e-17,2.2275e-16,0.39234,0.71305,0.51816,0.12772,1.1399e-16,0.75525,1,0.3168,1,2.1461e-16,0.30402,1,0.88386,0.85168,0.24406,0.22544,0.0077282,2.9281e-16,0.18171,1,4.5544e-17,0.2188,0.049473,0.202
0.28412,-0.5105,0.81158,0,0,0,4.3062,-60.902,35.749,-1.0629,0.94686,0.0039345,0.0649,0.0074213,0.029336,1,1.0066e-10,3.6443e-10,0.1843,0.6388,0.47265,0.004619,1.0244e-10,0.36091,1,0.13924,1,1.4997e-10,0.73957,1,0.94808,0.92222,0.14522,0.57561,0.0031953,5.6723e-10,0.0036941,1,4.9883e-11,0.1632,0.35432,0.021525
-0.57262,-0.33993,-0.74603,0,0,0,2.8496,30.695,138.25,-2.6059,-0.84207,5.1473e-16,8.5782e-15,2.2166e-16,0.24604,0.43854,0.39068,0.16681,1.8622e-16,1.4123e-17,3.1873e-16,0.08209,0.029534,0.1125,0.47682,4.4532e-15,0.51823,0.037167,1,0.5081,4.0717e-16,1,1,1,4.8012e-17,0.24595,2.9535e-17,0.76233,0.6234,0.22174,0.1996,0.075654
-0.53533,-0.17291,0.82675,0,0,0,5.6676,17.9,34.234,-2.8292,0.97331,0.013602,0.24654,0.010884,0.11488,1,1.5583e-16,5.1768e-16,0.37079,0.75649,0.47423,0.15658,1.5897e-16,0.66181,1,0.37567,1,2.2161e-16,0.33241,1,0.82977,0.83883,0.42649,0.33179,0.0096227,7.794e-16,0.049964,1,7.6273e-17,0.32217,0.11768,0.28308
0.83672,-0.47939,0.26472,0,0,0,3.814,-29.81,74.65,-0.52029,0.26791,2.4981e-13,2.6264e-12,5.9599e-13,6.5348e-13,6.1305e-12,2.2699e-10,2.1969e-11,8.6957e-12,0.36917,1.3608e-10,6.1772e-13,9.2475e-13,0.032451,4.854e-10,6.1196e-12,0.90965,9.961e-13,1,1,1,1,0.062662,0.98952,2.4402e-13,3.8161e-11,1.9097e-13,1,7.6456e-10,9.753e-12,0.44402,1.701e-12
-0.13249,0.5784,-0.80492,0,0,0,2.6619,-77.098,143.6,1.796,-0.93554,4.32e-14,8.4467e-13,1.9037e-14,0.21594,0.31222,0.37113,0.092501,1.6301e-14,1.2297e-15,2.7814e-14,0.076242,0.017564,0.13842,0.3967,4.0447e-13,0.49993,0.017935,1,0.50224,3.2837e-14,1,1,1,4.1794e-15,0.14511,2.5529e-15,0.86176,0.56695,0.072287,0.049077,0.023335
0.040545,-0.8956,-0.443,0,0,0,4.3358,-87.408,116.3,-1.5256,-0.45895,1.0332e-12,1.222e-11,1.9211e-12,0.13026,1.7195e-11,9.8435e-10,6.3094e-11,6.1862e-12,5.3262e-13,1.2035e-11,2.6671e-12,2.6215e-12,0.16256,6.2944e-10,2.4544e-11,5.315e-09,2.8218e-12,1,3.0078e-10,0.13616,1,0.63064,1,6.3225e-13,1.0933e-10,4.3554e-13,1,0.36269,2.7485e-11,0.51768,4.7959e-12
0.023325,-0.99532,0.093763,0,0,0,12.186,-88.658,84.62,-1.5474,0.093901,7.1955e-16,7.5597e-15,1.7164e-15,0.021906,7.2779e-15,0.1732,0.092981,2.4975e-14,0.36868,3.7388e-13,1.1703e-15,1.0447e-15,1.2241e-14,0.68825,1.7596e-14,0.71762,1.1668e-15,1,0.63139,1,1,3.5314e-14,0.96105,5.2813e-16,0.14315,3.2535e-16,0.86216,0.11351,0.53427,1,2.8776e-15
-0.29486,0.27534,0.91501,0,0,0,4.6496,-43.039,23.792,2.3904,1.1555,0.011635,0.16772,0.010256,0.062274,1,4.0599e-13,1.4383e-12,0.3321,0.68858,0.47927,0.13012,4.1712e-13,0.56924,1,0.30322,1,6.0829e-13,0.40969,1,0.87545,0.85135,0.19437,0.3486,0.016122,2.2446e-12,0.046944,1,2.0133e-13,0.17868,0.10247,0.18716
-0.3352,-0.15217,0.92978,0,0,0,4.6002,24.416,21.6,-2.7155,1.1938,0.011474,0.211,0.0082481,0.082445,1,1.7659e-15,6.175e-15,0.35533,0.70933,0.47424,0.11655,1.8062e-15,0.56281,1,0.34779,1,2.6274e-15,0.39829,1,0.8421,0.83238,0.32,0.37908,0.014313,9.6477e-15,0.019746,1,8.7599e-16,0.26696,0.1063,0.20895
0.64754,0.33433,-0.68477,0,0,0,2.7402,27.308,133.22,0.47661,-0.75429,6.6512e-12,7.8618e-11,1.237e-11,0.093144,1.1419e-10,7.6506e-09,3.8542e-10,3.9899e-11,3.4373e-12,7.7598e-11,1.7178e-11,1.6636e-11,0.10461,5.1488e-09,1.5778e-10,3.1605e-08,1.7894e-11,1,4.1554e-09,0.24038,1,0.45147,1,4.0739e-12,6.8544e-10,2.807e-12,1,0.27812,1.7649e-10,0.23943,3.0882e-11
0.31866,0.11236,0.94119,0,0,0,3.7556,19.422,19.748,0.33898,1.2261,0.0077095,0.10938,0.0055803,0.044756,1,4.735e-17,1.7168e-16,0.25589,0.63524,0.46914,0.0028145,4.919e-17,0.38664,1,0.21824,1,7.3986e-17,0.65903,1,0.90833,0.87145,0.23199,0.53557,0.0067987,2.6721e-16,0.0054505,1,2.3472e-17,0.23005,0.09436,0.051391
-0.3974,-0.077875,0.91433,0,0,0,4.7917,11.087,23.889,-2.9481,1.1539,0.0094775,0.2169,0.0095765,0.087417,1,1.8112e-16,6.4763e-16,0.35985,0.7177,0.47482,0.13857,1.8457e-16,0.59045,1,0.35447,1,2.6967e-16,0.37476,1,0.84124,0.83337,0.32224,0.35747,0.0099707,1.0089e-15,0.032827,1,8.9815e-17,0.26604,0.11192,0.2308
0.18216,-0.98283,-0.029249,0,0,0,7.9517,-79.5,91.676,-1.3875,-0.029253,2.2533e-17,2.6484e-16,5.1318e-17,0.015529,3.5292e-16,1.4261e-14,1.3054e-15,1.0873e-15,0.11364,1,5.5293e-17,5.3754e-17,0.07395,1.6634e-14,5.9577e-16,6.1299e-14,5.7883e-17,1,0.37822,1,0.85078,2.2252e-16,1,2.0007e-17,2.2698e-15,1.4696e-17,1,4.6996e-14,5.6454e-16,0.97451,9.8412e-17
0.73183,-0.32211,0.60056,0,0,0,4.4439,-23.756,53.09,-0.41462,0.6442,2.7616e-18,2.8936e-17,6.5914e-18,7.3996e-18,7.6339e-17,3.2829e-16,2.1771e-16,9.5732e-17,0.58748,1.4807e-15,6.8582e-18,9.7711e-18,0.026449,0.96797,6.7479e-17,1,1.0662e-17,1,1,1,1,0.19551,0.74176,2.712e-18,3.7976e-16,2.1035e-18,1,1.7394e-14,1.0735e-16,0.22824,1.8985e-17
0.47802,0.50844,-0.71623,0,0,0,2.8016,46.766,135.74,0.81622,-0.79838,2.1075e-17,2.4913e-16,3.9205e-17,0.13497,3.5421e-16,1.9476e-14,1.284e-15,1.2638e-16,1.0886e-17,2.4596e-16,5.4429e-17,5.3247e-17,0.13462,1.3616e-14,5.0052e-16,2.8618e-14,5.7291e-17,1,2.6009e-14,0.093391,1,0.70818,1,1.2908e-17,2.2364e-15,8.8958e-18,1,0.32905,5.6015e-16,0.11375,9.7893e-17
-0.89676,-0.41392,-0.15648,0,0,0,13.882,24.777,99.002,-2.7092,-0.15712,1.0237e-15,1.5721e-14,3.8279e-16,0.6263,1,0.31668,0.21132,3.1336e-16,2.3711e-17,5.3583e-16,0.22398,7.0012e-13,4.9659e-14,0.31579,7.71e-15,0.32385,0.87654,0.93199,0.35647,6.762e-16,1,1,1,8.1467e-17,0.3055,4.9859e-17,0.77121,0.87779,1,1,1
-0.54532,0.10619,0.83147,0,0,0,5.6801,-11.019,33.75,2.9493,0.98175,0.013627,0.21664,0.012914,0.10162,1,1.8565e-16,6.6974e-16,0.35879,0.74337,0.47591,0.15859,1.9718e-16,0.68058,1,0.35317,1,2.5967e-16,0.32372,1,0.85205,0.85122,0.33777,0.30594,0.011976,9.5214e-16,0.080774,1,9.6128e-17,0.26476,0.11659,0.25989
0.80919,0.060626,0.58441,0,0,0,4.5102,4.2847,54.238,0.074783,0.62416,1.1953e-15,1.2646e-14,2.8284e-15,2.7762e-15,0.019118,5.3746e-15,1.5812e-14,4.1133e-14,0.58634,7.1888e-13,2.8266e-15,2.0792e-15,0.018618,1,2.9332e-14,1,2.4621e-15,1,1,1,1,0.20547,0.74877,1.1555e-15,2.5135e-14,9.2627e-16,1,2.6812e-15,4.8264e-14,0.10884,7.8523e-15
-0.20522,0.33668,0.91898,0,0,0,4.4981,-58.636,23.222,2.1182,1.1655,0.010544,0.15749,0.0091544,0.05578,1,7.2098e-12,2.5706e-11,0.32514,0.67615,0.47929,0.12106,7.4134e-12,0.5409,1,0.29267,1,1.0838e-11,0.43899,1,0.88063,0.85137,0.1764,0.36516,0.014037,4.0082e-11,0.04046,1,3.5746e-12,0.16759,0.091492,0.17158
0.49812,0.80923,0.31148,0,0,0,8.0596,58.386,71.851,1.019,0.31675,1.4594e-17,1.532e-16,3.4822e-17,0.017891,1,6.0816e-16,1.8338e-16,5.0524e-16,0.55938,7.4834e-15,1.1346e-16,0.081968,0.16414,0.92381,3.5663e-16,1,3.5559e-16,1,1,1,1,1.1611e-16,0.68141,2.0374e-17,3.1565e-16,6.7306e-17,1,1.6086e-15,1.6302e-16,4.8629e-17,1.1257e-16
0.10194,-0.35687,-0.92858,0,0,0,2.2445,-74.058,158.21,-1.2925,-1.1906,6.2274e-11,0.090168,5.4728e-11,0.17393,5.1089e-10,3.6985e-08,2.0014e-09,9.9921e-11,7.1855e-12,1.6884e-10,2.9986e-10,7.8938e-11,0.18398,2.8744e-08,2.2869e-09,3.6971e-07,8.5053e-11,1,1.3368e-07,1.3004e-10,1,0.92381,1,1.6302e-11,3.5481e-09,9.2731e-12,1,0.39981,8.3292e-10,0.18953,1.4382e-10
-0.26859,0.66355,0.69826,0,0,0,6.2677,-67.963,45.713,1.9554,0.77296,0.0097592,0.15063,0.0062694,0.064976,1,2.1849e-14,7.8241e-14,0.35142,0.67358,0.5017,0.11672,2.2442e-14,0.61679,1,0.28845,1,3.2781e-14,0.40879,1,0.89043,0.84804,0.18038,0.30029,0.0095472,1.2186e-13,0.11009,1,1.0832e-14,0.18026,0.030725,0.15929
-0.48863,-0.088552,0.86799,0,0,0,5.2578,10.272,29.775,-2.9623,1.0511,0.013106,0.22522,0.010906,0.098897,1,2.3938e-16,8.865e-16,0.36382,0.73568,0.47613,0.14737,2.293e-16,0.63486,1,0.35866,1,3.1905e-16,0.35228,1,0.84098,0.83785,0.35642,0.33148,0.0107,1.3151e-15,0.048822,1,1.2238e-16,0.28097,0.12119,0.25407
0.47213,0.8058,0.35747,0,0,0,7.8843,59.634,69.055,1.0408,0.36556,1.2223e-17,1.2822e-16,2.9158e-17,0.0089328,1,1.2959e-16,1.1305e-16,4.2348e-16,0.58372,6.0361e-15,1.5773e-16,0.037946,0.22863,1,2.9819e-16,1,2.8438e-16,1,1,1,1,8.8608e-17,0.6043,1.8782e-17,1.912e-16,0.023059,1,6.7871e-17,1.2309e-16,3.4706e-17,1.0315e-16
-0.68692,-0.51227,0.51548,0,0,0,11.621,36.713,58.97,-2.5008,0.54157,0.037764,0.27853,0.094409,0.18921,1,9.5238e-13,3.4755e-12,0.44761,0.89733,0.5191,0.15132,9.7829e-13,0.95325,1,0.40373,1,1.4408e-12,0.16074,1,0.86661,0.8783,0.67124,0.25382,0.028214,5.4032e-12,0.12349,1,4.7191e-13,0.45219,0.33968,0.42073
-0.071138,0.87091,0.48626,0,0,0,8.4684,-85.33,60.905,1.6523,0.50781,0.0032293,0.036447,0.013609,0.033795,1,7.186e-15,3.5335e-14,0.20435,0.63294,0.50028,0.069807,2.513e-14,0.57257,1,0.12059,1,1.6301e-14,0.61351,1,0.97316,0.95297,0.025879,0.35868,0.0065089,5.1297e-14,0.17388,1,3.7205e-15,0.020904,0.084139,0.043171
-0.55353,-0.80445,-0.21555,0,0,0,9.6627,55.468,102.45,-2.1735,-0.21725,2.8347e-16,4.1189e-15,1.2806e-16,0.33772,0.57971,0.11825,0.34016,1.0778e-16,8.1823e-18,1.8451e-16,0.099904,0.074906,0.1024,0.44114,2.5278e-15,0.41796,0.086948,1,0.41767,2.3614e-16,1,1,1,2.778e-17,0.40859,1.7144e-17,0.6637,0.81627,0.50886,0.65257,0.36389
-0.35423,-0.88194,0.31096,0,0,0,17.226,68.117,71.883,-1.9527,0.3162,0.031595,0.24157,0.083005,0.15855,1,3.0643e-15,1.055e-14,0.45912,0.88929,0.53555,0.074294,3.2372e-15,0.7409,1,0.38097,1,4.7906e-15,0.14311,1,0.90486,0.8555,0.71978,0.63384,0.017999,1.6742e-14,0.010708,1,1.5187e-15,0.53309,0.77491,0.20814
-0.0087491,-0.75329,-0.65763,0,0,0,3.1283,89.335,131.12,-1.5824,-0.71766,9.0859e-13,0.029344,9.0415e-13,0.17031,8.5283e-12,4.0962e-10,3.1661e-11,1.6411e-12,1.1467e-13,2.7152e-12,4.6613e-12,1.3002e-12,0.18682,3.5338e-10,2.9515e-11,2.4224e-09,1.3998e-12,1,8.3362e-10,1.4471e-12,1,0.88657,1,2.7138e-13,5.5068e-11,1.558e-13,1,0.40466,1.3642e-11,0.31769,2.3788e-12
-0.8675,0.27861,0.41209,0,0,0,19.473,-17.805,65.664,2.8308,0.42475,0.021243,0.11322,0.09118,0.37468,7.8383e-13,2.3899e-14,3.6685e-13,0.28945,0.98778,0.54641,0.047888,4.3228e-14,1,1,0.25497,1,0.20444,0.024921,1,0.97186,0.97532,0.91766,0.078315,0.0065686,4.8946e-13,0.65963,2.0631e-13,1.1119e-14,0.48091,0.26097,0.68787
0.30353,0.17649,-0.93633,0,0,0,2.2229,30.176,159.44,0.52667,-1.212,6.5542e-12,0.022557,8.6824e-12,0.16568,7.6991e-11,3.6184e-09,3.2867e-10,2.0106e-11,1.5003e-12,3.5043e-11,2.3021e-11,1.1851e-11,0.16636,2.3956e-09,1.9727e-10,2.4483e-08,1.2792e-11,1,8.2993e-09,2.5165e-11,1,0.88403,1,2.7083e-12,5.6275e-10,1.6882e-12,1,0.37775,1.3051e-10,0.12392,2.2176e-11
0.11787,0.88716,-0.44615,0,0,0,4.8241,82.432,116.5,1.4387,-0.46246,1.7023e-11,4.9721e-10,2.0448e-11,0.20279,0.71761,2.8774e-09,2.2013e-10,3.8267e-11,2.8258e-12,6.5689e-11,0.053435,1.1282e-10,0.35006,2.4399e-09,4.456e-10,7.2128e-09,9.2787e-11,1,6.0389e-10,5.4339e-11,1,0.96031,1,7.0373e-12,3.8278e-10,4.9827e-12,1,0.43911,1.6455e-10,5.8419e-11,7.7187e-11
0.35901,-0.21741,-0.90766,0,0,0,2.2085,-31.199,155.18,-0.54452,-1.1377,1.241e-10,1.4668e-09,2.3089e-10,0.14303,2.0775e-09,1.1844e-07,7.583e-09,7.4455e-10,6.4142e-11,1.4492e-09,3.2036e-10,3.1407e-10,0.15235,8.2708e-08,2.9473e-09,1.3022e-07,3.3801e-10,1,6.4933e-08,0.075049,1,0.73913,1,7.601e-11,1.3194e-08,5.2382e-11,1,0.35389,3.3005e-09,0.23819,5.7639e-10
0.34093,0.48431,-0.80574,0,0,0,2.5939,54.856,143.68,0.95742,-0.93692,2.0983e-12,0.02548,1.8813e-12,0.16471,1.7673e-11,9.8936e-10,6.7481e-11,3.4545e-12,2.4842e-13,5.8393e-12,1.1627e-11,2.7068e-12,0.16062,7.5521e-10,7.3362e-11,2.5829e-09,2.9158e-12,1,5.9075e-10,6.2966e-12,1,0.88625,1,5.6085e-13,1.1758e-10,3.2084e-13,1,0.37011,2.8707e-11,0.061578,4.9591e-12
0.34968,-0.67766,0.64692,0,0,0,5.1338,-62.706,49.691,-1.0944,0.70353,0.0010023,0.012481,0.0020915,0.0077589,1,3.0264e-11,1.092e-10,0.046381,0.62936,0.36502,0.0014223,2.9635e-11,0.31031,1,0.031441,1,4.1894e-11,0.92083,1,0.99034,0.9856,0.021818,0.57345,0.00081067,1.7004e-10,0.00088061,1,1.5028e-11,0.038315,0.55967,0.0030978
-0.89436,-0.21973,0.38966,0,0,0,21.768,13.803,67.067,-2.9007,0.40026,0.017263,0.07285,0.11142,0.40447,2.7685e-11,1.0082e-12,1.9309e-11,0.7379,0.99824,0.81013,0.023955,2.3479e-12,1,1,0.17305,1,0.2809,0.017085,1,0.9825,0.97472,0.95149,0.0266,0.0056542,2.5478e-12,0.64145,9.5454e-12,7.6637e-13,0.7109,0.88154,0.65599
0.93042,-0.022601,-0.3658,0,0,0,3.3649,-1.3915,111.46,-0.024286,-0.37449,1.0073e-11,1.3351e-10,2.0969e-11,0.0154,1.5759e-10,6.7672e-09,4.3061e-10,2.0182e-10,1.9951e-11,5.3922e-10,2.5852e-11,2.0676e-11,0.020313,4.3736e-09,2.7998e-10,4.6288e-08,2.2127e-11,1,5.5378e-08,0.9949,0.6819,9.2014e-11,1,7.9647e-12,7.4847e-10,5.5083e-12,1,0.07327,2.3474e-10,0.48217,4.0788e-11
0.38355,0.20517,0.90044,0,0,0,3.8454,28.143,25.783,0.49119,1.1208,0.0060964,0.1015,0.0064733,0.038608,1,8.2952e-13,3.011e-12,0.24461,0.62597,0.47043,0.0035889,8.4881e-13,0.37106,1,0.2052,1,1.2456e-12,0.67943,1,0.91476,0.87378,0.20387,0.5374,0.004948,4.6866e-12,0.0039426,1,4.1105e-13,0.20001,0.091734,0.047102
-0.34134,0.12855,-0.93111,0,0,0,2.2901,-20.636,158.61,2.7814,-1.1974,1.7814e-11,3.0673e-10,7.4196e-12,0.22252,0.25873,0.39782,0.13057,6.4116e-12,4.8278e-13,1.093e-11,0.07752,0.024373,0.085961,0.45506,1.5936e-10,0.51269,0.025464,1,0.50758,1.1969e-11,1,1,1,1.6369e-12,0.20129,9.9596e-13,0.80578,0.57648,0.12367,0.10193,0.028094
