-0.46326,0.62384,0.62945,0,0,0,7.8173,-53.403,50.991,2.2095,0.68084,0.012455,0.17578,0.01471,0.092588,1,9.0693e-17,2.2275e-16,0.39234,0.71305,0.51816,0.12772,1.1399e-16,0.75525,1,0.3168,1,2.1461e-16,0.30402,1,0.88386,0.85168,0.24406,0.22544,0.0077282,2.9281e-16,0.18171,1,4.5544e-17,0.2188,0.049473,0.202
0.77784,0.6164,-0.12251,0,0,0,5.3005,38.395,97.037,0.67012,-0.12282,5.7475e-12,6.7527e-11,1.309e-11,0.003368,0.021638,4.8393e-10,4.3769e-11,2.7699e-10,0.061123,1,1.4114e-11,7.9e-12,1.9491e-11,5.308e-10,1.5185e-10,8.9399e-10,8.1501e-12,1,0.63856,1,0.80291,5.7234e-11,1,5.1086e-12,7.6069e-11,3.7535e-12,1,1.7221e-09,1.4427e-10,0.21117,2.5182e-11
0.94383,-0.23037,-0.23688,0,0,0,3.2745,-13.717,103.7,-0.2394,-0.23916,3.6221e-14,4.2573e-13,8.2492e-14,0.01075,5.6724e-13,2.4122e-11,2.1006e-12,1.748e-12,0.033709,1,8.8886e-14,8.6424e-14,0.024135,2.6702e-11,9.5771e-13,1.3915e-09,9.306e-14,1,0.12087,1,0.77611,3.5762e-13,1,3.2161e-14,3.653e-12,2.3625e-14,1,6.5661e-11,9.0736e-13,0.50301,1.5819e-13
0.84699,0.024669,0.53103,0,0,0,4.2856,1.6683,57.925,0.029118,0.55982,4.6151e-12,4.8474e-11,1.1014e-11,1.2125e-11,1.2554e-10,1.3898e-09,3.3964e-10,1.6021e-10,0.53925,2.475e-09,1.141e-11,1.6034e-11,0.016183,0.77572,1.1295e-10,1,1.72e-11,1,1,1,1,0.18054,0.80422,4.5081e-12,5.8973e-10,3.5305e-12,1,8.7757e-10,1.799e-10,0.15668,3.1424e-11
0.12581,-0.79724,0.5904,0,0,0,6.0784,-81.032,53.815,-1.4143,0.63155,0.0031825,0.047557,0.0067794,0.027754,1,2.3072e-11,8.3707e-11,0.17934,0.64643,0.4869,0.004449,2.3574e-11,0.36796,1,0.12069,1,3.4574e-11,0.78239,1,0.96174,0.93308,0.12862,0.55327,0.0026481,1.3028e-10,0.0030171,1,1.1433e-11,0.15614,0.5512,0.0087834
0.31995,-0.71094,-0.62625,0,0,0,2.9744,-65.771,128.77,-1.1479,-0.67674,2.6716e-17,3.1597e-16,4.969e-17,0.10245,4.4723e-16,2.7228e-14,1.6371e-15,1.6023e-16,1.3799e-17,3.1179e-16,6.8964e-17,6.7559e-17,0.13003,1.7788e-14,6.3474e-16,3.1212e-14,7.2708e-17,1,4.2579e-14,0.22339,1,0.47943,1,1.6358e-17,2.8502e-15,1.127e-17,1,0.31302,7.1063e-16,0.44487,1.2401e-16
0.6784,-0.7344,-0.020471,0,0,0,4.0124,-47.27,91.173,-0.82502,-0.020473,9.517e-13,1.1186e-11,2.1675e-12,0.0055921,1.506e-11,1.6681e-09,4.8969e-11,4.5927e-11,0.1464,1,2.3355e-12,2.2319e-12,0.037915,6.0673e-09,2.5164e-11,0.009953,2.4144e-12,1,1,1,0.88295,9.3966e-12,1,8.4501e-13,8.3947e-11,6.2073e-13,1,2.1675e-07,2.3841e-11,0.61601,4.1564e-12
0.85742,0.50298,-0.10883,0,0,0,4.5968,30.397,96.248,0.53053,-0.10904,3.5694e-16,4.1953e-15,8.1291e-16,0.0022047,5.611e-15,2.1553e-13,2.046e-14,1.7224e-14,0.084585,1,8.7595e-16,8.4982e-16,0.00086534,2.4843e-13,9.4376e-15,4.5271e-11,9.1477e-16,1,0.80647,1,0.82516,3.5253e-15,1,3.1694e-16,3.558e-14,2.3282e-16,1,1.1638e-12,8.9425e-15,0.26572,1.5591e-15
-0.77284,0.56311,0.29263,0,0,0,30.208,-36.078,72.985,2.5119,0.29697,1.5152e-11,8.4974e-11,7.9515e-11,0.62181,0.66456,0.008563,0.12772,1.4571e-07,1,1,2.6799e-11,0.037588,0.99601,0.98783,2.4132e-10,0.98449,0.74746,2.8106e-11,0.95894,1,1,1,1.9716e-11,2.3904e-11,0.1514,0.95895,0.10635,0.0042328,0.70989,0.50319,0.76395
-0.056283,0.90637,0.41873,0,0,0,9.8485,-86.447,65.246,1.6328,0.43205,0.0034117,0.033312,0.0047166,0.043493,1,6.6893e-12,2.4308e-11,0.2144,0.62455,0.49512,0.05713,7.0484e-12,0.58345,1,0.13641,1,1.0034e-11,0.6487,1,0.97041,0.94084,0.092954,0.33252,0.0029699,3.779e-11,0.19737,1,3.3243e-12,0.017413,0.0025369,0.01779
0.26628,-0.81831,0.50937,0,0,0,6.4597,-71.975,59.378,-1.2562,0.53446,2.9945e-11,3.1891e-10,6.9823e-11,0.0010028,0.87045,7.8727e-11,2.5859e-10,1.2982e-09,0.64119,9.2499e-09,7.7732e-11,4.6743e-11,0.27255,1,7.3121e-10,1,5.9616e-11,1,1,1,1,1.2823e-09,0.55834,3.0237e-11,4.0818e-10,2.4935e-11,1,4.0411e-11,1.2801e-09,0.69116,2.3032e-10
-0.81232,0.37347,-0.44795,0,0,0,4.8657,-24.691,116.61,2.7107,-0.46447,9.2576e-14,1.5041e-12,3.9128e-14,0.36458,0.70928,0.62026,0.21283,3.2824e-14,2.4878e-15,5.6153e-14,0.10512,0.20147,0.061946,0.078212,7.9843e-13,0.17376,0.11576,1,0.33345,7.1272e-14,1,1,1,8.4721e-15,0.30358,5.2073e-15,0.77799,0.30367,0.35188,0.21095,0.38582
0.78994,-0.49681,0.35941,0,0,0,3.9839,-32.167,68.936,-0.56142,0.36763,7.9961e-13,8.4142e-12,1.9073e-12,2.1494e-12,1.9676e-11,3.787e-11,5.8818e-11,2.7847e-11,0.42421,4.0686e-10,2.003e-12,2.835e-12,0.034384,0.18149,1.9542e-11,1,3.0589e-12,1,1,1,1,0.094212,0.92601,7.7736e-13,1.0048e-10,6.0957e-13,1,4.3686e-11,3.0625e-11,0.40891,5.3556e-12
0.39477,0.86483,0.3102,0,0,0,8.7074,65.465,71.929,1.1426,0.3154,1.4019e-13,1.4959e-12,3.3666e-13,0.031411,1,3.0448e-12,1.8409e-12,5.5625e-12,0.57054,8.8526e-11,7.486e-13,0.12434,0.16713,1,3.3639e-12,1,6.842e-12,1,1,1,1,1.0492e-12,0.62469,1.9612e-13,3.208e-12,0.025086,1,1.9187e-12,1.4972e-12,4.398e-13,1.0134e-12
-0.063926,0.73525,-0.67478,0,0,0,3.1868,-85.031,132.44,1.6575,-0.74066,3.6167e-11,5.3832e-10,1.5225e-11,0.21689,0.36351,0.37154,0.06049,1.2972e-11,9.8113e-13,2.2173e-11,0.076427,0.021381,0.17163,0.37496,3.1225e-10,0.50514,0.021251,1,0.52401,2.7017e-11,1,1,1,3.3292e-12,0.10224,2.0478e-12,0.90495,0.56707,0.039907,0.03308,0.023842
0.39517,0.51302,-0.762,0,0,0,2.7091,52.394,139.64,0.91445,-0.8664,6.7411e-11,7.936e-10,1.2585e-10,0.1547,1.1295e-09,6.2877e-08,4.1131e-09,4.0832e-10,3.53e-11,7.9694e-10,1.7375e-10,1.7142e-10,0.15041,4.6116e-08,1.599e-09,5.651e-09,1.8452e-10,1,1.4041e-07,0.025406,1,0.82676,1,4.1466e-11,7.1489e-09,2.863e-11,1,0.35514,1.7971e-09,0.07483,3.1415e-10
0.65626,0.75453,-0.0032719,0,0,0,7.2164,48.985,90.187,0.85494,-0.0032719,9.5635e-12,1.123e-10,2.1939e-11,1.7408e-11,0.078164,9.6337e-10,1.1242e-10,4.5731e-10,0.16936,1,2.4756e-11,2.0765e-11,5.4418e-11,1.6987e-09,2.5223e-10,0.37725,2.157e-11,1,1,1,0.8926,0.03674,1,9.5302e-12,1.9407e-10,6.9261e-12,1,3.0214e-09,4.3067e-10,0.014476,6.629e-11
0.26783,-0.28776,0.91949,0,0,0,3.8715,-47.055,23.149,-0.82126,1.1668,0.0060346,0.095189,0.005969,0.039049,1,2.3764e-12,8.6225e-12,0.21414,0.6396,0.46096,0.0029794,2.4279e-12,0.3835,1,0.1826,1,3.5607e-12,0.70094,1,0.92063,0.89101,0.19281,0.5311,0.0053933,1.3421e-11,0.0070901,1,1.1776e-12,0.18882,0.23968,0.044084
-0.8313,-0.45501,-0.31923,0,0,0,6.7005,28.694,108.62,-2.6408,-0.32492,7.2535e-14,1.6889e-12,3.0124e-14,0.38789,0.65115,0.42696,0.2876,2.5328e-14,1.922e-15,4.3366e-14,0.10965,0.19543,0.060191,0.27273,6.1448e-13,0.31155,0.11446,1,0.37481,5.6364e-14,1,1,1,6.5259e-15,0.37131,4.0178e-15,0.72516,0.55679,0.49734,0.47394,0.489
-0.93739,-0.30367,0.17054,0,0,0,40.606,17.95,80.181,-2.8283,0.17137,0.36035,1.2607e-15,1,0.86515,1,0.93697,1,1.5805e-15,0.9425,6.1557e-15,3.0312e-16,0.88498,1.1082e-15,1,4.2249e-15,1,1,1.8666e-16,1,1,1,1,1.7027e-16,7.461e-16,1,0.37038,7.8863e-15,1.1525e-13,1,1,1
0.5111,0.65852,-0.55238,0,0,0,3.5485,52.184,123.53,0.91078,-0.58521,2.5263e-11,2.9851e-10,4.6975e-11,0.115,4.3344e-10,2.2635e-08,1.5033e-09,1.5129e-10,1.3033e-11,2.9426e-10,6.5408e-11,6.3367e-11,0.1134,1.6471e-08,5.9904e-10,3.6131e-07,6.8092e-11,1,1.0058e-07,0.15778,1,0.59634,1,1.5478e-11,2.6233e-09,1.0674e-11,1,0.29608,6.6809e-10,0.088,1.1745e-10
0.5214,-0.68964,0.50253,0,0,0,5.235,-52.909,59.832,-0.92343,0.52653,7.3705e-13,7.738e-12,1.758e-12,1.9411e-12,1.8675e-11,2.7375e-10,5.784e-11,2.5557e-11,0.57785,3.8943e-10,1.822e-12,2.5952e-12,0.042848,0.87094,1.8008e-11,1,2.8151e-12,1,1,1,1,0.17065,0.74247,7.1849e-13,1.0139e-10,5.6301e-13,1,2.9154e-09,2.857e-11,0.39673,4.9907e-12
-0.62778,-0.60496,-0.48981,0,0,0,4.3224,43.94,119.33,-2.3747,-0.51187,1.9356e-16,3.0721e-15,6.7697e-17,0.27563,0.56402,0.35143,0.24919,5.7172e-17,4.3482e-18,9.8038e-17,0.08784,0.041106,0.10381,0.37981,1.4342e-15,0.41482,0.053665,1,0.452,1.2896e-16,1,1,1,1.4633e-17,0.33464,9.0389e-18,0.7093,0.60579,0.35573,0.30023,0.14587
-0.59257,0.80543,0.011914,0,0,0,56.731,-53.657,89.317,2.2051,0.011914,0.37859,2.5612e-10,2.4009e-10,0.99041,1,0.10491,5.2984e-10,4.7524e-11,4.2185e-12,8.828e-11,1,1,0.92275,4.203e-09,5.8701e-10,1.1453e-08,1,3.6155e-11,1.9785e-08,1,1,1,0.15137,2.8082e-11,9.2495e-10,0.79017,1,1,1.5701e-09,6.6912e-11,1
-0.91414,-0.076278,0.39815,0,0,0,21.286,4.7698,66.537,-3.0583,0.4095,0.015399,0.070502,0.091583,0.41392,4.4114e-13,3.0291e-14,1.7816e-13,0.58396,0.99822,0.7796,0.023956,8.2125e-14,1,1,0.17211,1,0.30706,0.015618,1,0.98347,0.97882,0.95194,0.03132,0.0047762,1.2078e-13,0.68331,2.9108e-13,2.5198e-14,0.62509,0.80129,0.64848
-0.50857,0.36074,0.78181,0,0,0,6.0607,-35.349,38.574,2.5246,0.89756,0.013524,0.20448,0.01049,0.097409,1,1.4061e-16,5.7312e-16,0.36949,0.72776,0.48918,0.14706,1.8341e-16,0.69399,1,0.3405,1,2.2692e-16,0.32598,1,0.86078,0.84354,0.30829,0.27674,0.010738,8.7598e-16,0.1084,1,7.3119e-17,0.25624,0.071554,0.23743
0.35105,0.18157,0.91858,0,0,0,3.8095,27.348,23.28,0.47731,1.1645,0.0070746,0.10983,0.0063557,0.042514,1,4.4467e-15,1.6139e-14,0.25973,0.62988,0.4712,0.0039807,4.5487e-15,0.37954,1,0.22049,1,6.6747e-15,0.66065,1,0.90771,0.8658,0.22614,0.53262,0.005876,2.5122e-14,0.0031051,1,2.2034e-15,0.22014,0.07686,0.049239
0.063033,0.99353,0.094431,0,0,0,16.281,86.37,84.581,1.5074,0.094572,5.5211e-16,5.7978e-15,1.3168e-15,0.15721,1,2.1796e-14,4.7623e-15,1.9081e-14,0.39091,2.9008e-13,7.2546e-15,0.5153,7.4536e-15,0.38599,1.3484e-14,1,9.7496e-15,1,1,1,1,4.0093e-15,0.75529,8.5226e-16,8.2368e-15,0.11675,1,9.3302e-15,5.5617e-15,1.5629e-15,4.7049e-15
0.49382,0.4835,-0.72275,0,0,0,2.7608,44.395,136.28,0.77484,-0.80777,1.2815e-10,1.515e-09,2.3836e-10,0.13158,2.1506e-09,1.2659e-07,7.8132e-09,7.6823e-10,6.6164e-11,1.495e-09,3.3096e-10,3.2399e-10,0.13247,8.4437e-08,3.0437e-09,1.4286e-07,3.4863e-10,1,8.9878e-08,0.10555,1,0.68691,1,7.8472e-11,1.3605e-08,5.4078e-11,1,0.32528,3.4063e-09,0.12754,5.9517e-10
0.28755,0.65218,-0.70141,0,0,0,3.0126,66.207,134.54,1.1555,-0.77738,3.7181e-14,0.06146,3.5443e-14,0.17165,7.5155e-13,7.3938e-12,5.731e-13,6.0249e-14,4.2355e-15,9.9862e-14,0.0132,8.6195e-14,0.16771,6.3605e-12,1.1424e-12,5.3036e-11,8.6405e-14,1,1.0257e-10,5.5939e-14,1,0.93232,1,1.1207e-14,9.9643e-13,6.8547e-15,1,0.37742,3.6986e-13,1.9736e-13,1.1246e-13
0.055172,0.87278,-0.48498,0,0,0,4.4619,86.383,119.01,1.5077,-0.50634,2.8199e-11,4.5705e-10,1.1914e-11,0.21214,0.6641,0.13604,0.012782,9.9646e-12,7.5414e-13,1.7032e-11,0.075503,0.0012245,0.32469,0.11151,2.4355e-10,0.41756,0.0053136,1,0.46513,2.1104e-11,1,1,1,2.5775e-12,0.021389,1.5805e-12,0.98038,0.59258,0.01021,0.0034856,0.0065044
-0.6352,0.36355,0.68143,0,0,0,7.6967,-29.784,47.044,2.6218,0.74972,0.01577,0.23068,0.012431,0.13959,1,1.47e-16,5.1508e-16,0.35941,0.7911,0.47299,0.17371,1.5201e-16,0.82254,1,0.36888,1,2.2199e-16,0.24323,1,0.86081,0.88185,0.44493,0.27467,0.010443,7.9003e-16,0.16496,1,7.2908e-17,0.30677,0.060872,0.31331
0.82887,0.26733,-0.49144,0,0,0,3.3471,17.876,119.43,0.31199,-0.51374,5.1814e-13,6.8908e-12,1.0656e-12,0.01814,7.4479e-12,3.7019e-10,2.7308e-11,9.5993e-12,9.5344e-13,2.3683e-11,1.3402e-12,1.1309e-12,0.044754,3.0075e-10,1.4346e-11,2.565e-09,1.2173e-12,1,1.0725e-09,0.51158,0.99203,4.7065e-12,1,4.0284e-13,4.7504e-11,2.7665e-13,1,0.17734,1.1884e-11,0.39886,2.0724e-12
0.63693,-0.44635,0.62857,0,0,0,4.5679,-35.022,51.055,-0.61125,0.67971,6.9584e-12,7.2363e-11,1.6781e-11,1.3714e-11,0.28571,3.7188e-11,9.5024e-11,2.5287e-10,0.60609,1.0603e-08,1.8111e-11,1.5884e-11,0.10217,1,1.7772e-10,1,1.9091e-11,1,1,1,1,0.13579,0.68245,7.3222e-12,1.532e-10,5.092e-12,1,1.9024e-11,3.4932e-10,0.33139,6.0648e-11
0.80728,-0.29186,-0.51295,0,0,0,3.025,-19.877,120.86,-0.34691,-0.53862,4.9575e-13,6.5939e-12,1.0197e-12,0.020069,7.1145e-12,3.6034e-10,2.625e-11,9.1815e-12,9.1075e-13,2.2611e-11,1.2822e-12,1.0827e-12,0.051535,2.8641e-10,1.3729e-11,2.4648e-09,1.1655e-12,1,1.8551e-09,0.60311,0.93297,4.4941e-12,1,3.8553e-13,4.5664e-11,2.6476e-13,1,0.17267,1.1369e-11,0.52782,1.9824e-12
-0.51192,0.029418,0.85853,0,0,0,5.3851,-3.2889,30.848,3.0842,1.0324,0.013688,0.21565,0.013232,0.096423,1,2.5554e-16,9.7772e-16,0.36045,0.73502,0.47753,0.15158,2.5016e-16,0.65333,1,0.35088,1,3.358e-16,0.34191,1,0.84956,0.8437,0.32956,0.31483,0.011859,1.47e-15,0.06443,1,1.3121e-16,0.26249,0.12053,0.25122
-0.95175,0.064368,-0.30003,0,0,0,7.307,-3.8691,107.46,3.0741,-0.30473,1e-15,1.7633e-14,4.4888e-16,0.47478,0.75921,0.38895,0.24138,3.7686e-16,2.86e-17,6.4499e-16,0.12654,0.17565,0.10615,0.54625,8.7833e-15,0.52824,0.23556,1,0.48907,8.3296e-16,1,1,1,9.7302e-17,0.32381,5.9928e-17,0.69864,0.81585,0.56711,0.29298,0.92603
-0.41624,0.67715,-0.60681,0,0,0,3.5649,-58.421,127.36,2.122,-0.65204,4.1542e-12,5.6548e-11,2.0424e-12,0.26951,0.63769,0.41474,0.14589,1.727e-12,1.3075e-13,2.9524e-12,0.086651,0.070799,0.12121,0.46916,4.059e-11,0.51311,0.062503,1,0.50572,3.6838e-12,1,1,1,4.4546e-13,0.22649,2.7391e-13,0.78523,0.60011,0.17868,0.070194,0.11347
0.70181,-0.50953,-0.49783,0,0,0,3.16,-35.981,119.86,-0.62798,-0.5211,6.7768e-17,8.9868e-16,1.3942e-16,0.021481,9.777e-16,5.4749e-14,3.2877e-15,1.2454e-15,1.2387e-16,3.0608e-15,1.7527e-16,1.4856e-16,0.058932,2.7358e-14,1.8704e-15,6.1051e-14,1.5985e-16,1,3.2871e-13,0.5694,0.95444,6.2389e-16,1,5.2708e-17,5.6279e-15,3.6218e-17,1,0.18744,1.5586e-15,0.57847,2.7216e-16
-0.66249,0.71221,0.23209,0,0,0,37.779,-47.071,76.58,2.32,0.23423,1.2111e-16,6.7868e-16,6.342e-16,0.77069,0.97777,0.0038125,0.023138,1.0475e-11,1,1,2.142e-16,0.25381,0.86843,0.99493,1.9272e-15,0.99373,0.9817,2.2355e-16,0.98627,1,1,1,1.5756e-16,1.905e-16,0.034111,0.97665,0.17334,0.0024553,0.93199,0.21081,0.98925
0.76458,0.64231,-0.053422,0,0,0,5.5966,40.033,93.062,0.69871,-0.053448,7.5273e-12,8.8332e-11,1.7135e-11,3.3272e-11,0.032804,8.745e-10,9.1094e-11,3.6016e-10,0.12031,1,1.9725e-11,1.7147e-11,4.0268e-11,1.365e-09,1.9844e-10,0.10278,1.7671e-11,1,1,1,0.8566,0.0072377,1,7.5014e-12,1.5841e-10,5.5294e-12,1,1.468e-09,3.2286e-10,0.16524,5.6208e-11
